0x000001b8 .text
0x000413cc Les fonctions virtuelles doivent être allouées à un port en multiples de ce nombre.
0x00041477 tat de la vitesse de liaison
0x000414b4 tat de la vitesse de liaison
0x000414ef Propriétés de l'image du microprogramme
0x00041540 Propriétés de l'image du microprogramme
0x00041591 Version ROM optionnelle
0x000415c2         
0x000415d5 Numéro de version ROM optionnelle
0x0004161a ID NVM/EEPROM unique
0x00041645         
0x00041658 Identifiant NVM/EEPROM unique
0x00041698         
0x000416b1         
0x000416c7 Version du microprogramme de la famille
0x00041718         
0x0004172b Informations sur la version de la famille de microprogramme de périphérique installé.
0x000417d8 Version EFI
0x000417f1             
0x0004180c Informations de version du pilote EFI du périphérique installé.
0x0004188d Configuration FCoE
0x000418b4 Configurez les paramètres de démarrage FCoE.
0x0004190f Configuration FCoE
0x00041936 CONFIGURATION FCoE
0x0004195d Adresse MAC FIP
0x0004197e Adresse MAC du protocole d'initialisation FCoE (FIP) de ce périphérique. 
0x00041a16 Nom de nœud mondial (WWNN)
0x00041a4d Nom WWN de la cible d'amorçage.
0x00041a91 Nom WWN du port
0x00041ab2 Nom du port WWN de la cible d'amorçage.
0x00041b06 Adresse MAC FIP virtuelle
0x00041b3b Adresse FIP-MAC pour FCoE pouvant être affectée par programmation.
0x00041bc2 Nom virtuel du nœud mondial (WWNN)
0x00041c09 Identifiant du nom de nœud mondial Fibre Channel pour FCoE pouvant être affecté par programmation.
0x00041cd0 Nom virtuel WWN du port
0x00041d01 Identifiant du nom de port mondial Fibre Channel pour FCoE pouvant être affecté par programmation.
0x00041dc8 Paramètres de la deuxième cible FCoE
0x00041e13 Paramètres de la troisième cible FCoE
0x00041e60 Paramètres de la troisième cible FCoE
0x00041ead Paramètres de la quatrième cible FCoE
0x00041efa Paramètres de la quatrième cible FCoE
0x00041f47 Paramètres de la deuxième cible FCoE
0x00041f92 Paramètres de la troisième cible FCoE
0x00041fdf Paramètres de la quatrième cible FCoE
0x0004202c PARAMÈTRES DE LA DEUXIÈME CIBLE FCoE
0x00042077 PARAMÈTRES DE LA TROISIÈME CIBLE FCoE
0x000420c4 PARAMÈTRES DE LA QUATRIÈME CIBLE FCoE
0x00042111 Cible du nom de port mondial (WWPN)
0x0004215a Nom du port WWN de la cible d'amorçage.
0x000421ab Cible du nom de port mondial (WWPN)
0x000421f4 Cible du nom de port mondial (WWPN)
0x0004223d Cible du nom de port mondial (WWPN)
0x00042286 NUL d'amorçage
0x000422a5 Le numéro d'unité logique (LUN) à utiliser sur la cible FCoE. La valeur du LUN doit être au format décimal.
0x0004237e NUL d'amorçage
0x0004239d NUL d'amorçage
0x000423bc NUL d'amorçage
0x000423db ID de réseau local virtuel
0x00042412 Spécifier l'ID de VLAN de la cible FCoE.
0x00042465 ID de réseau local virtuel
0x0004249c ID de réseau local virtuel
0x000424d3 ID de réseau local virtuel
0x0004250a Ordre d'amorçage
0x0004252d Spécifiez cet emplacement de port dans l’ordre de démarrage FCoE 1-4 ou sur 0=désactivé.
0x000425e0 Ordre d'amorçage
0x00042603 Ordre d'amorçage
0x00042626 Ordre d'amorçage
0x00042649 Ordre d'amorçage
0x0004266c Ordre d'amorçage
0x0004268f Ordre d'amorçage
0x000426b2 Configuration iSCSI
0x000426db Configurer les paramètres généraux, de l'initiateur et de la cible pour un amorçage iSCSI.
0x00042792 Configuration iSCSI
0x000427bb Paramètres généraux iSCSI
0x000427f0 Configurer les paramètres iSCSI généraux.
0x00042845 Paramètres généraux iSCSI
0x0004287a Paramètres d'initiateur iSCSI
0x000428b7 Configuration des paramètres iSCSI de l'initiateur (par ex., adresse IP, masque de sous-réseau).
0x0004297a Paramètres d'initiateur iSCSI
0x000429b7 Premiers paramètres de la cible iSCSI
0x00042a04 Activer la connexion et configurer les paramètres de communication de la cible iSCSI.
0x00042ab1 Premiers paramètres de la cible iSCSI
0x00042afe Paramètres TCP/IP via DHCP
0x00042b35 Cette option est spécifique à IPv4. Contrôle la source de l'adresse IP de l'initiateur (affectation DHCP ou statique).
0x00042c24 Paramètres iSCSI via DHCP
0x00042c59 Permet l'acquisition des paramètres de la cible iSCSI depuis DHCP.
0x00042ce0 Désactivé(e)
0x00042cfb Activé(e)
0x00042d10 Authentification CHAP
0x00042d3d Activer la capacité de l'initiateur à utiliser l'authentification CHAP lors de la connexion à la cible iSCSI.
0x00042e1a Authentification mutuelle CHAP
0x00042e59 Pour utiliser l'authentification CHAP mutuelle, spécifiez un secret d'initiateur dans la page Paramètres de l'initiateur et configurez ce secret sur la cible.
0x00042f98 Désactivé(e)
0x00042fb3 Activé(e)
0x00042fc8 Version IP
0x00042fdf Contrôle si l'adressage réseau IPv4 ou IPv6 sera utilisé pour l'initiateur et les cibles iSCSI. Actuellement, seul l'adressage IPv4 est pris en charge.
0x00043110 IPv4
0x0004311b Adresse IP
0x00043132 Spécifie l'adresse IP de l'initiateur iSCSI.
0x0004318d Masque de sous-réseau
0x000431ba Spécifie le masque de sous-réseau IPv4 de l'initiateur iSCSI.
0x00043237 Passerelle par défaut
0x00043264 Spécifie la passerelle par défaut de l'initiateur iSCSI.
0x000432d7 Nom iSCSI
0x000432ec Spécifie le nom IQN (iSCSI Qualified Name) de l’initiateur iSCSI.
0x00043371 ID CHAP
0x00043382 ID CHAP (Challenge-Handshake Authentication Protocol) de l'initiateur iSCSI.
0x0004341d Secret CHAP
0x00043436 Secret (mot de passe) CHAP (Challenge-Handshake Authentication Protocol) de l'initiateur iSCSI.
0x000434f7 Adresse IP
0x0004350e Spécifie l'adresse IP de la cible iSCSI.
0x00043561 Port TCP
0x00043574 Spécifie le numéro de port TCP de la cible iSCSI.
0x000435d9 NUL d'amorçage
0x000435f8 Spécifie le numéro d'unité logique (NUL) d'amorçage de la cible de stockage iSCSI.
0x0004369f Nom iSCSI
0x000436b4 Spécifie le nom IQN (iSCSI Qualified Name) de la cible de stockage iSCSI.
0x00043749 Secret CHAP
0x00043762 Spécifie le secret CHAP (mot de passe de Challenge-Handshake Authentication Protocol) de la cible de stockage iSCSI.
0x0004384d Prise en charge de l'amorçage iSCSI
0x00043896                    
0x000438bf Prise en charge de l'amorçage FCoE
0x00043906                    
0x0004392f Prise en charge de l'amorçage PXE
0x00043974                    
0x0004399d Prise en charge des partitions NIC
0x000439e4                    
0x00043a0d Prise en charge du délestage iSCSI
0x00043a54                    
0x00043a7d FlexAddressing
0x00043a9c                    
0x00043ac5 Prise en charge TOE
0x00043aee                    
0x00043b17 Prise en charge de la version iSCSI Dual IP
0x00043b70                    
0x00043b99 Non disponible
0x00043bb8 Disponible
0x00043bcf                    
0x00043bf8 Nom de produit officiel de ce périphérique.
0x00043c51 Nom de périphérique
0x00043c7a Nom du périphérique Intel Fortville
0x00043cc6 Le paramètre Image était NULL
0x00043d03 L'index d'image spécifié n'est pas pris en charge
0x00043d68 Pointeur ROM d'option NVM non valide
0x00043db3 Taille d'image non valide
0x00043de8 Erreur lors de la validation de l'image en entrée
0x00043e4d L'image n'est pas prise en charge pour ce périphérique
0x00043ebc Discordance de taille EEPROM
0x00043ef9 chec de l'allocation de mémoire
0x00043f3a EFI Decompress Protocol not found
0x00043f7f Le traitement de l'image en entrée a échoué
0x00043fd8 Erreur de préservation des données de configuration du périphérique
0x00044063 chec d'écriture EEPROM
0x00044094 chec de lecture EEPROM
0x000440c3 CIVD introuvable dans l'image en entrée
0x00044116 chec de la mise à jour VPD
0x0004414f chec d'écriture NVM
0x0004417a chec de lecture NVM
0x000441a5 chec d'effacement NVM
0x000441d2 Le traitement des données NVM a échoué
0x00044223 chec de réinitialisation du périphérique
0x00044276 ID de réseau local virtuel
0x000442ad Spécifie l'ID (balise) à utiliser en mode VLAN PXE. L'ID de VLAN doit être compris entre 0 et 4094. Le VLAN PXE est désactivé lorsque cette valeur est définie sur 0.
0x000443fa x-UEFI Termination String
0x0004445d ja-JP
0x0004446a  (日本)
0x0004447a qQ\tg
0x000444b0 0S_f0
0x000444bc 0F0k0Y0
0x000444ec Rk0W0~0Y0
0x00044504 PRO/1000 ネットワーク・コネクション
0x00044562 0n0-
0x00044581 MAC アドレス
0x00044594 %02x:%02x:%02x:%02x:%02x:%02x
0x000445ef Bfn0
0x000445ff MAC アドレス。
0x0004461a MAC アドレス
0x00044636 [W0f0
0x0004464e 0S_f0
0x0004465b MAC アドレス。
0x00044670 PCI アドレス
0x00044683         
0x00044696 PCI デバイスの場所。
0x000446e3 PBA) 番号はプリント基板ユニットを識別するためのコード番号です。
0x0004477d PCI デバイス ID
0x00044796 %04x/%04x/%04x/%04x
0x000447bf %04x
0x000447ca S0n0
0x000447d5 0n0 
0x000447da PCI デバイス ID
0x000447f3 UEFI ドライバー
0x00044811 UEFI ドライバー名とバージョン番号
0x0004483a LED 点滅
0x00044853 LED を点滅させて物理ネットワーク・ポートを識別します。
0x00044890 NIC 設定
0x000448a6 0W0f0
0x000448ce [W0~0Y0
0x000448da NIC 設定
0x000448fd ake on LAN、リンク速度、および VLAN を設定します。
0x00044961 UEFI 以外のネットワーク・ブート・プロトコルを選択します。
0x000449ab iSCSI プライマリー
0x000449c6 iSCSI セカンダリー
0x000449e1 FCoE
0x000449ec j0W0
0x000449f3                                                                                 
0x00044ac0 [W0f0
0x00044ad4 [W0~0Y0
0x00044afb 10 Mbps 半二重
0x00044b14 10 Mbps 全二重
0x00044b2d 100 Mbps 半二重
0x00044b48 100 Mbps 全二重
0x00044b63 1000 Mbps 半二重
0x00044b80 1000 Mbps 全二重
0x00044b9d 10 Gbps 半二重
0x00044bb6 10 Gbps 全二重
0x00044bcf 20 Gbps
0x00044be0 40 Gbps
0x00044bf1 Wake On LAN
0x00044c0a LAN 経由でシステムの電源オンを有効にします。オペレーティング・システムで Wake on LAN を設定すると、この設定の値は変更されませんが、OS 制御の電力状態で Wake on LAN の動作がオーバーライドされます。
0x00044cff j0W0
0x00044d37 0f0D0~0[0
0x00044d4c 0f0D0~0Y0
0x00044d9b :yW0f0-
0x00044da4 [W0~0Y0
0x00044df9 [W0~0Y0
0x00044e05 j0W0
0x00044e0c SR-IOV
0x00044e22 0_0 
0x00044e27 PCI 仮想関数
0x00044e3a Npar 以外のモードでこのポートに通知される PCI 仮想関数 (VFs) の数。
0x00044e91 SR-IOV サポート
0x00044eaa RDMA サポート
0x00044ebf                    
0x00044efc pen0pe
0x00044f05 S0n0
0x00044f25 pen0pe
0x00044f30 VF 割り当て基準
0x00044f4b peL0rR
0x00044f52 0S_f0
0x00044f6b W0~0Y0
0x00044f8a VF 割り当ての乗算
0x00044fa7 peo0
0x00044fac 0S0n0pe
0x00044fb8 {W0f0
0x00044fc2 0k0rR
0x00044fc8 0S_f0
0x00044fd3 L0B0
0x00044fd8 0~0Y0
0x00045076 ROM バージョン
0x0004508b         
0x000450aa ROM バージョン番号
0x000450c4 V\tgn0 
0x000450cb NVM/EEPROM ID
0x000450e8         
0x000450fc V\tgn0 
0x00045103 NVM/EEPROM 識別子
0x00045125         
0x0004513e         
0x0004517d         
0x0004519f 0f0D0
0x000451df EFI バージョン
0x000451f4             
0x0004522b EFI ドライバーのバージョン情報。
0x00045252 FCoE 設定
0x00045263 FCoE ブート・パラメーターの設定
0x0004528a FCoE 設定
0x0004529b FCoE 設定
0x000452ac FIP MAC アドレス
0x000452c7 S0n0
0x000452d2 0n0 
0x000452d7 FCoE 初期化 プロトコル (FIP) MAC アドレス。
0x00045345 0n0 
0x0004534a World Wide Node Name。
0x0004537a World Wide Port Name (WWPN)
0x000453c2 0n0 
0x000453c7 World Wide Port Name。
0x000453fd FIP Mac アドレス
0x00045418 FCoE に対してプログラムにより割り当て可能な FIP-MAC アドレス。
0x0004548a FCoE に対してプログラムにより割り当て可能なファイバーチャネル World Wide Node Name (ワールドワイド・ノード名) 識別子。
0x00045527 World Wide Port Name
0x00045552 FCoE に対してプログラムにより割り当て可能なファイバーチャネル World Wide Port Name (ワールドワイド・ポート名) 識別子。
0x000455e9 2 番目の FCoE ターゲットのパラメーター
0x0004561a 3 番目の FCoE ターゲットのパラメーター
0x0004564b 3 番目の FCoE ターゲットのパラメーター
0x0004567c 4 番目の FCoE ターゲットのパラメーター
0x000456ad 4 番目の FCoE ターゲットのパラメーター
0x000456de 2 番目の FCoE ターゲットのパラメーター
0x0004570f 3 番目の FCoE ターゲットのパラメーター
0x00045740 4 番目の FCoE ターゲットのパラメーター
0x00045771 2 番目の FCoE ターゲットのパラメーター
0x000457a2 3 番目の FCoE ターゲットのパラメーター
0x000457d3 4 番目の FCoE ターゲットのパラメーター
0x00045819 0\rT 
0x0004583a 0n0 
0x0004583f World Wide Port Name。
0x00045881 0\rT 
0x000458a8 0\rT 
0x000458cf 0\rT 
0x000458f0 FCoE ターゲットで使用するための論理ユニット番号。 LUN の値は、10進数形式でなければなりません。
0x00045990 LAN ID
0x0004599f FCoE ターゲットに VLAN ID を指定します。
0x000459de LAN ID
0x000459f3 LAN ID
0x00045a08 LAN ID
0x00045a22 FCoE 起動順序 1～4 でこのポートの起動順を指定するか、0 を選択してこのポートでの FCoE ブートを無効にします。
0x00045ae3 iSCSI 設定
0x00045af6 iSCSI 起動用の一般パラメーター、イニシエーター・パラメーター、およびターゲット・パラメーターを設定します。
0x00045b69 iSCSI 設定
0x00045b7c iSCSI 一般パラメーター
0x00045b9f  iSCSI パラメーターを設定します。
0x00045bca iSCSI 一般パラメーター
0x00045be9 iSCSI イニシエーター・パラメーター
0x00045c14 iSCSI イニシエーター・パラメーターの設定 (例： IP アドレス、サブネットマスク)。
0x00045c73 iSCSI イニシエーター・パラメーター
0x00045c9e iSCSI 最初のターゲット・パラメーター
0x00045ccb iSCSI ターゲットに対して接続パラメーターと通信の設定パラメーターを有効にします。
0x00045d24 iSCSI 最初のターゲット・パラメーター
0x00045d51 DHCP 経由 TCP/IP パラメーター
0x00045d7e S0n0
0x00045d8b 0o0 
0x00045d90 IPv4 特有です。イニシエーター IP アドレスのソース、DHCP または静的割り当てを制御します。
0x00045df9 DHCP 経由 iSCSI パラメーター
0x00045e24 DHCP からの iSCSI ターゲット・パラメーターの取得を有効にします。
0x00045e81 CHAP 認証
0x00045e92 iSCSI ターゲットに接続するときに CHAP 認証を使用するイニシエーターの機能を有効にします。
0x00045ef9 CHAP 相互認証
0x00045f14 CHAP 認証を使用するには、イニシエーター・パラメーターのページでイニシエーター・シークレット・キーを指定し、ターゲットでそのシークレット・キーを設定します。
0x00045fc5 IP バージョン
0x00045fd8 iSCSI イニシエーターまたはターゲットに対し、IPv4 または IPv6 ネットワーク・アドレスを使用にするかどうかを制御します。現在は IPv4 のみサポートされています。
0x0004608d IPv4
0x00046098 IP アドレス
0x000460a9 iSCSI イニシエーターの IP アドレスを指定します。
0x000460f9 iSCSI イニシエーターの IPv4 サブネットマスクを指定します。
0x0004615d iSCSI イニシエーターのデフォルト・ゲートウェイを指定します。
0x000461a2 iSCSI 名
0x000461c0 0n0 
0x000461c5 iSCSI 修飾名 (IQN) を指定します。
0x000461f6 CHAP ID
0x00046207 iSCSI イニシエーター Challenge-Handshake Authentication Protocol (CHAP) ID。
0x00046292 CHAP シークレット
0x000462ab iSCSI イニシエーター Challenge-Handshake Authentication Protocol (CHAP) シークレット (パスワード)。
0x0004634e IP アドレス
0x0004635f iSCSI ターゲットの IP アドレスを指定します。
0x00046398 TCP ポート
0x000463a9 iSCSI ターゲットの TCP ポート番号を指定します。
0x000463f5 iSCSI ストレージターゲット起動論理ユニット番号 (LUN) を指定します。
0x00046448 iSCSI 名
0x00046459 iSCSI ストレージターゲットの iSCSI 修飾名 (IQN) を指定します。
0x000464ae CHAP シークレット
0x000464c7 iSCSI ストレージターゲット Challenge-Handshake Authentication Protocol (CHAP) シークレット (ターゲット CHAP パスワード) を指定します。
0x00046594 iSCSI ブート対応
0x000465ad                    
0x000465d6 FCoE ブート対応
0x000465ed                    
0x00046616 PXE ブート対応
0x0004662b                    
0x00046654 NIC パーティション化対応
0x00046673                    
0x0004669c iSCSI オフロードのサポート
0x000466bf                    
0x000466e8 FlexAddressing
0x00046707                    
0x00046730 TOE サポート
0x00046743                    
0x0004676c iSCSI デュアル IP バージョンのサポート
0x0004679f                    
0x000467c9 O(u\rN
0x000467de                    
0x00046807 S0n0
0x00046812 0n0ck
0x0004683d Fortville デバイス名
0x00046876 0L0 
0x0004687b NULL でした
0x00046891 [W0_0
0x000468b9 0f0D0~0[0
0x000468ca Rj0 
0x000468cf NVM オプション ROM ポインター
0x00046931 0L0S0n0
0x0004694d 0f0D0~0[0
0x0004695b EEPROM サイズの不一致
0x00046981 0n0rR
0x00046987 0S_f0k01YWeW0~0W0_0
0x0004699d EFI Decompress Protocol not found
0x000469f3 tk01YWeW0~0W0_0
0x00046a26 EEPROM の書き込みに失敗しました
0x00046a4f EEPROM の読み取りに失敗しました
0x00046a83 0k0 
0x00046a88 CIVD が見つかりませんでした
0x00046aab VPD の更新に失敗しました
0x00046aca NVM の書き込みに失敗しました
0x00046aed NVM の読み取りに失敗しました
0x00046b10 NVM の消去に失敗しました
0x00046b2f NVM データ処理に失敗しました
0x00046b63 0k01YWeW0~0W0_0
0x00046b7b LAN ID
0x00046b8a PXE VLAN モードに使用する ID (タグ) を指定します。VLAN ID は 0 から 4094 までの範囲でなければなりません。値が 0 に設定されている場合は、PXE VLAN は無効になります。
0x00046c5d x-UEFI Termination String
0x00046cc0 zh-Hans
0x00046cd0 {SO)
0x00046cf9 QX[:S
0x00046d03 O(u\f
0x00046d2d Intel PRO/1000 网络连接
0x00046d5a CSFQMO
0x00046d61 N*YQ
0x00046d7e MAC 地址
0x00046d8d %02x:%02x:%02x:%02x:%02x:%02x
0x00046dd5 N*YQ
0x00046de0 MAC 地址。
0x00046df7 MAC 地址
0x00046e20 MAC 地址。
0x00046e31 PCI 地址
0x00046e40         
0x00046e53 PCI 设备位置。
0x00046e80 pS7R5u
0x00046e8c PBA）号是用来标识印刷电路板的唯一代码。
0x00046ebb Gr{|
0x00046ec9 c6RhV
0x00046ed6 c6RhV
0x00046ee6 PCI 设备 ID
0x00046efb %04x/%04x/%04x/%04x
0x00046f24 %04x
0x00046f37 PCI 设备 ID
0x00046f4c UEFI 驱动程序
0x00046f68 UEFI 驱动程序名称和版本号
0x00046f8c p\ac:yop
0x00046f9d psQT
0x00046fa3 v\ac:yopƋ+Rir
0x00047016 VLAN。
0x00047039 N*N^
0x0004703e  UEFI 网络引导协议。
0x00047068 iSCSI 
0x00047079  iSCSI 
0x0004708a FCoE
0x0004709a                                                                                 
0x0004714f N@b\t
0x0004716f ꁨROSFU
0x0004717a 10 Mbps 半双工
0x00047193 10 Mbps 全双工
0x000471ac 100 Mbps 半双工
0x000471c7 100 Mbps 全双工
0x000471e2 1000 Mbps 半工
0x000471fd 1000 Mbps 全工
0x00047218 10 Gbps 半工
0x0004722f 10 Gbps 全工
0x00047246 20 Gbps
0x00047257 40 Gbps
0x00047268 LAN 唤醒
0x0004729e ~-NM
0x000472b4 f9edk
0x000472be v<P\f
0x000472c3 FO/f
0x000472e2 `-N@\
0x000472fb ]/T(u
0x00047343 \aYB\
0x00047360 \aYB\
0x0004736f \aYB\
0x0004738e c6RhV
0x000473ab SR-IOV
0x000473c4 PCI 虚拟功能
0x000473d7 (Wdk
0x000473e5  NPAR 模式广告的 PCI 虚拟功能 (VF) 数 。
0x00047422 SR-IOV 支持
0x00047437 RDMA 支持
0x00047448                    
0x0004749f VF 分配基础
0x000474b1 [IN(WvQ-N
0x000474df VF 分配乘数
0x000474fd Ndkpe
0x00047503 v\rPpe
0x00047540 P^\'`
0x0004754f P^\'`
0x0004755b  ROM 版本
0x0004756c         
0x00047583  ROM 版本号
0x00047597 ryr 
0x0004759c NVM/EEPROM ID
0x000475b9         
0x000475cd ryr 
0x000475d2 NVM/EEPROM 标识符
0x000475f4         
0x0004760d         
0x0004762a NHr,g
0x00047632         
0x00047656 eHr,g
0x00047664 EFI 版本
0x00047673             
0x0004769a EFI 驱动程序版本信息。
0x000476b7 FCoE 配置
0x000476cc  FCoE 引导参数。
0x000476e5 FCoE 配置
0x000476f6 FCoE 配置
0x00047707 FIP MAC 地址
0x00047728 FCoE 初始化协议（FIP）MAC 地址。
0x000477be FIP MAC 地址
0x000477eb FCoE FIP-MAC 地址。
0x00047837 FCoE 光纤通道全球节点名称标识符。
0x00047889 FCoE 光纤通道全球端口名称标识符。
0x000478b2 FCoE 第二目标参数
0x000478cb FCoE 第三目标参数
0x000478e4 FCoE 第三目标参数
0x000478fd FCoE 第四目标参数
0x00047916 FCoE 第四目标参数
0x0004792f FCoE 第二目标参数
0x00047948 FCoE 第三目标参数
0x00047961 FCoE 第四目标参数
0x0004797a FCoE 第二目标参数
0x00047993 FCoE 第三目标参数
0x000479ac FCoE 第四目标参数
0x00047a43 FCoE 目标方的逻辑单元编号。 LUN 的值必须以十进制格式表现。
0x00047abd LAN ID
0x00047ad2 FCoE 目标方的 VLAN ID。
0x00047aff LAN ID
0x00047b14 LAN ID
0x00047b29 LAN ID
0x00047b47 FCoE 引导顺序 1-4 或 0=disabled 中指定此端口的位置。
0x00047bd6 iSCSI 配置
0x00047c02 Spe\f
0x00047c0f iSCSI 引导。
0x00047c24 iSCSI 配置
0x00047c37 iSCSI 常规参数
0x00047c56  iSCSI 参数。
0x00047c6d iSCSI 常规参数
0x00047c84 iSCSI 发起方参数
0x00047c9d iSCSI 发起方参数的配置（例如 IP 地址，子网掩码等）。
0x00047cde iSCSI 发起方参数
0x00047cf7 iSCSI 第一目标方参数
0x00047d18 iSCSI 目标方启用连接和配置通信参数。
0x00047d45 iSCSI 第一目标方参数
0x00047d68 DHCP 的 TCP/IP 参数
0x00047d99 IPv4。控制发起方 IP 地址、DHCP 或静态分配的源。
0x00047dde DHCP 的 iSCSI 参数
0x00047e07 DHCP 获取 iSCSI 目标方参数。
0x00047e3c ]/T(u
0x00047e44 CHAP 验证
0x00047e64 c0R 
0x00047e69 iSCSI 时使用 CHAP 验证。
0x00047e90 CHAP 手动验证
0x00047eb1 CHAP 验证，在发起方参数页面指定一个发起方密码，并在目标方上配置该密码。
0x00047f0a ]/T(u
0x00047f12 IP 版本
0x00047f20 c6R/f&T
0x00047f2b IPv4 或 IPv6 网络寻址用于 iSCSI 发起方和目标方。当前仅支持 IPv4。
0x00047f86 IPv4
0x00047f91 IP 地址
0x00047fa4 iSCSI 发起方的 IP 地址。
0x00047fda iSCSI 发起方的 IPv4 子网掩码。
0x00048018 iSCSI 发起方的默认网关。
0x00048039 iSCSI 名称
0x0004805a iSCSI 合格名称 (IQN)。
0x0004807f CHAP ID
0x00048090 iSCSI 发起方挑战握手验证协议 (CHAP) ID。
0x000480cb CHAP 秘密
0x000480dc iSCSI 发起方挑战握手验证协议 (CHAP) 密码。
0x00048117 IP 地址
0x0004812a iSCSI 目标方的 IP 地址。
0x0004814f TCP 端口
0x00048164 iSCSI 目标方的 TCP 端口号。
0x000481a2 iSCSI 存储目标方引导逻辑单元号 (LUN)。
0x000481d7 iSCSI 名称
0x000481f0 iSCSI 存储目标方的 iSCSI 合格名称 (IQN)。
0x0004822f CHAP 秘密
0x00048246 iSCSI 存储目标方挑战握手验证协议 (CHAP) 密码 (目标方 CHAP 密码)。
0x000482a1 iSCSI 启动支持
0x000482b8                    
0x000482e1 FCoE 启动支持
0x000482f6                    
0x0004831f PXE 启动支持
0x00048332                    
0x00048360 R:S/e
0x0004836a                    
0x00048393 iSCSI 卸载支持
0x000483aa                    
0x000483d3 FlexAddressing
0x000483f2                    
0x0004841b TOE 支持
0x0004842a                    
0x00048453 iSCSI 双 IP 版本支持
0x00048474                    
0x000484ad                    
0x000484f1 \aY\rT
0x00048502 Fortville 设备名称
0x00048529 Spe:N 
0x00048530 NULL
0x0004855c NVM Option ROM 指针
0x00048598 eQ f
0x000485c0 EEPROM 大小不匹配
0x000485ea EFI Decompress Protocol not found
0x00048631 eQ f
0x0004863a t1Y%
0x0004864e penc
0x0004865b EEPROM 写入失败
0x00048674 EEPROM 读取失败
0x0004868f eQ f
0x00048694 P-N*g~b0R 
0x0004869f CIVD
0x000486aa VPD 更新失败
0x000486bd NVM 写入失败
0x000486d0 NVM 读取失败
0x000486e3 NVM 擦除失败
0x000486f6 NVM 数据处理失败
0x0004870f \aY͑n
0x00048722 LAN ID
0x0004873b PXE VLAN 模式的 ID（标签）。VLAN ID 的范围必须是 0 到 4094。如果将值设置为 0, PXE VLAN会被禁用。
0x000487c6 x-UEFI Termination String
0x00048829 x-UEFI
0x00048831 English (United States)
0x0004886b VndrFormSet
0x00048887 VndrConfigPage
0x000488a6 MacAddr
0x000488bd VirtMacAddr[ProgWrite:true][RegEx:^(\1330-9a-fA-F\135\1330|2|4|6|8|a|c|e|A|C|E\135\072)(\1330-9a-fA-F\135{2}\072){4}(\1330-9a-fA-F\135{2})$]
0x000489db BusDeviceFunction
0x00048a06 INTEL_AdapterPBA[GroupName:DeviceLevelConfig][GroupDisplayName:\042Device Level Configuration\042]
0x00048ad3 ChipMdl
0x00048aea PCIDeviceID
0x00048b15 BlnkLeds
0x00048b2b NICConfigRef
0x00048b49 NICConfig
0x00048b61 LegacyBootProto
0x00048b8e iSCSIPrimary
0x00048ba9 iSCSISecondary
0x00048bc8 FCoE
0x00048bd3 NONE
0x00048be1 LnkSpeed
0x00048bf7 AutoNeg
0x00048c08 10MbpsHalf
0x00048c1f 10MbpsFull
0x00048c36 100MbpsHalf
0x00048c4f 100MbpsFull
0x00048c7a WakeOnLan
0x00048c92 Enabled
0x00048ca3 Disabled
0x00048cbd LinkStatus
0x00048cd7 Disconnected
0x00048cf2 Connected
0x00048d07 DeviceLevelConfigurationRef
0x00048d43 DeviceLevelConfig
0x00048d68 VirtualizationMode
0x00048d92 NONE
0x00048d9d SRIOV
0x00048daa NumberVFAdvertised[ReadOnlyIfNot:VirtualizationMode=SRIOV]
0x00048e24 SRIOVSupport[ProgUnhide:true]
0x00048e61 RDMASupport[ProgUnhide:true]
0x00048e9c                    
0x00048ec5 NumberVFSupported[ProgUnhide:true]
0x00048f0f VFAllocBasis[ProgUnhide:true]
0x00048f4f Device
0x00048f5e Port
0x00048f69 VFAllocMult[ProgUnhide:true]
0x00048fad FrmwImgMenuRef
0x00048fcc FrmwImgMenu
0x00049009 FamilyVersion
0x0004902c EFIVersion
0x00049049 FCoEConfigRef
0x00049069 FCoEConfiguration
0x00049091 FIPMacAddr
0x000490bd WWPN
0x000490ce VirtFIPMacAddr[ProgWrite:true][RegEx:^(\1330-9a-fA-F\135{2}\072){5}(\1330-9a-fA-F\135{2})$]
0x0004918a VirtWWN[ProgWrite:true][RegEx:^(\1330-9a-fA-F\135{2}\072){7}(\1330-9a-fA-F\135{2})$]
0x00049238 VirtWWPN[ProgWrite:true][RegEx:^(\1330-9a-fA-F\135{2}\072){7}(\1330-9a-fA-F\135{2})$]
0x000492e8 INTEL_SecondFCoETgtConfigRef
0x00049323 INTEL_ThirdFCoETgtConfigRef
0x0004935f INTEL_FourthFCoETgtConfigRef
0x0004939d INTEL_SecondFCoETgtConfig
0x000493d2 INTEL_ThirdFCoETgtConfig
0x00049405 INTEL_FourthFCoETgtConfig
0x00049443 FirstFCoEWWPNTarget[RegEx:^(\1330-9a-fA-F\135{2}\072){7}(\1330-9a-fA-F\135{2})$]
0x000494e9 INTEL_SecondFCoEWWPNTarget[RegEx:^(\1330-9a-fA-F\135{2}\072){7}(\1330-9a-fA-F\135{2})$]
0x0004959a INTEL_ThirdFCoEWWPNTarget[RegEx:^(\1330-9a-fA-F\135{2}\072){7}(\1330-9a-fA-F\135{2})$]
0x00049649 INTEL_FourthFCoEWWPNTarget[RegEx:^(\1330-9a-fA-F\135{2}\072){7}(\1330-9a-fA-F\135{2})$]
0x000496fa FirstFCoEBootTargetLUN
